Team_Name,Conference,Record,Win_Percent,Delta,Rank,Rating,Power_Rank,Power,Offense_Rank,Offense,Defense_Rank,Defense,HFA,SoS_Rank,SoS,SSF_Rank,SSF,EW,EL
Fresno St,Mountain West,20-12,0.625,+3,94,1.79772,97,33.3681,132,90.4969,102,19.6074,4.19609,111,30.0339,108,30.4516,0.1762,0.8238
Oakland,Horizon,25-8,0.75758,+30,95,1.78664,91,34.1211,76,93.3548,146,17.5123,2.15798,185,26.3483,187,26.3483,0,0
San Diego St,Mountain West,19-14,0.57576,+17,96,1.78302,76,36.1656,245,85.4448,16,27.4601,3.32977,106,30.6996,105,30.6996,0,0
Georgetown,Big East,14-18,0.4375,-16,97,1.77985,81,35.7637,102,91.9545,84,20.5453,3.36747,38,37.0639,38,37.0639,0,0
St John's,Big East,14-19,0.42424,+3,98,1.77913,104,32.6259,35,97.5308,254,11.8306,3.37865,51,35.9898,52,35.9898,0,0
Utah,Pac 12,20-12,0.625,-32,99,1.77453,73,36.4077,67,93.8945,108,19.2522,4.16399,95,31.4333,96,31.4333,0,0
George Mason,Atlantic 10,20-13,0.60606,-1,100,1.7703,98,33.0801,74,93.5587,172,16.2624,2.04465,105,30.7239,107,30.4664,0.8673,0.1327
G Washington,Atlantic 10,19-14,0.57576,-5,101,1.7652,107,32.3095,181,88.3198,81,20.7293,3.42028,93,31.5907,95,31.5086,0.6794,0.3206
Kent,Mid-American,22-13,0.62857,+36,102,1.76264,118,31.3822,116,91.2123,156,16.911,1.54799,159,27.2885,149,27.7833,0.1076,0.8924
Mississippi St,Southeastern,16-16,0.5,-3,103,1.74553,93,33.9792,134,90.3998,87,20.3136,3.29564,73,33.8929,74,33.8929,0,0
Connecticut,American Athletic,16-17,0.48485,+4,104,1.73242,100,32.9812,208,87.3003,63,22.4199,3.94368,78,33.4691,80,33.4691,0,0
NC State,Atlantic Coast,15-17,0.46875,-11,105,1.72155,115,31.8039,47,95.9922,245,12.5455,4.33392,60,35.3134,60,35.3134,0,0
N Kentucky,Horizon,24-10,0.70588,+9,106,1.71717,131,30.2879,149,89.7956,152,17.234,2.70417,230,25.0978,211,25.7522,0.0478,0.9522
Valparaiso,Horizon,24-9,0.72727,-4,107,1.71009,108,32.2803,185,88.1619,80,20.8622,3.09143,144,27.9062,147,27.9062,0,0
San Francisco,West Coast,20-12,0.625,-2,108,1.70887,99,33.0582,176,88.6125,76,21.1852,2.50069,109,30.0882,110,30.1158,0.5614,0.4386
Santa Clara,West Coast,17-16,0.51515,-2,109,1.70572,101,32.9017,229,86.587,53,23.0529,1.54839,98,31.2617,98,31.2617,0,0
Nebraska,Big 10,12-19,0.3871,-17,110,1.69884,110,32.1053,147,89.8456,112,18.9946,3.40082,33,37.2901,36,37.2901,0,0
Arizona St,Pac 12,15-18,0.45455,+5,111,1.69292,120,31.245,42,96.5498,264,11.4332,3.553,67,34.1439,68,34.1439,0,0
Rutgers,Big 10,15-18,0.45455,+7,112,1.69179,123,30.9744,247,84.934,57,22.775,2.74443,76,33.6412,79,33.6412,0,0
Iona,Metro Atlantic,22-12,0.64706,-4,113,1.68799,116,31.6072,44,96.366,251,11.9799,1.20809,173,26.8652,160,27.4051,0.1049,0.8951
Grand Canyon,Western Athletic,22-9,0.70968,+7,114,1.68557,133,30.1197,193,87.6069,107,19.2529,2.94182,229,25.1244,232,25.1244,0,0
Troy,Sun Belt,22-14,0.61111,+49,115,1.6815,109,32.2394,82,92.9272,180,16.05,2.81845,223,25.3651,201,25.9665,0.0889,0.9111
Memphis,American Athletic,19-13,0.59375,-21,116,1.67682,113,31.8493,120,91.0493,145,17.5382,4.97427,103,30.8366,103,30.8366,0,0
UNC Asheville,Big South,23-9,0.71875,+3,117,1.67472,103,32.8657,87,92.5985,155,17.0052,2.4605,224,25.3514,225,25.4199,0.6633,0.3367
New Mexico,Mountain West,17-14,0.54839,-7,118,1.65752,121,31.2434,142,90.1441,140,17.8357,3.52508,92,31.5968,93,31.5968,0,0
Ohio,Mid-American,20-11,0.64516,-2,119,1.65201,105,32.6043,137,90.3536,113,18.9903,2.42213,162,27.2011,165,27.2011,0,0
Furman,Southern,21-11,0.65625,+4,120,1.65143,112,31.8508,198,87.543,78,21.0471,2.53234,171,26.9283,174,26.8741,0.7084,0.2916
Georgia St,Sun Belt,20-12,0.625,+1,121,1.63555,125,30.8708,162,89.0704,123,18.5372,3.66211,157,27.3308,161,27.39,0.546,0.454
North Dakota,Big Sky,22-9,0.70968,+44,122,1.62886,141,29.6486,100,92.0814,208,14.3049,2.80764,302,21.9803,292,22.7617,0.0613,0.9387
Towson,Colonial,20-13,0.60606,+3,123,1.62633,126,30.7938,164,89.0414,124,18.4884,3.4925,146,27.7665,150,27.7665,0,0
Stanford,Pac 12,14-17,0.45161,-22,124,1.61537,119,31.3815,159,89.2879,116,18.8316,4.51266,63,34.9345,63,34.9345,0,0
Ball St,Mid-American,21-12,0.63636,+7,125,1.60378,143,29.5845,94,92.2349,214,14.0887,1.9559,208,25.7388,203,25.93,0.4066,0.5934
South Dakota,Summit Lg,22-11,0.66667,+5,126,1.60244,132,30.1498,131,90.5088,169,16.3772,3.74456,199,25.8928,188,26.3274,0.1807,0.8193
Yale,Ivy League,18-11,0.62069,+9,127,1.60154,154,28.8719,156,89.4641,176,16.1461,1.43842,180,26.5276,183,26.5276,0,0
Lehigh,Patriot League,20-12,0.625,-5,128,1.59428,136,30.0333,89,92.5307,211,14.2425,2.43335,191,26.1446,195,26.1446,0,0
Louisiana Tech,Conference USA,23-10,0.69697,-15,129,1.59267,122,31.1091,152,89.706,133,18.1379,4.63352,257,24.2719,257,24.2719,0,0
Temple,American Athletic,16-16,0.5,-20,130,1.59171,127,30.6134,133,90.4575,157,16.8945,3.922,87,32.414,87,32.414,0,0
Harvard,Ivy League,18-10,0.64286,-19,131,1.58781,114,31.8095,182,88.2848,90,20.2624,2.1281,201,25.8114,206,25.8114,0,0
Marshall,Conference USA,20-15,0.57143,+48,132,1.58654,145,29.5408,9,102.714,340,3.56677,3.49297,150,27.6333,153,27.6333,0,0
NE Omaha,Summit Lg,18-14,0.5625,-15,133,1.5841,147,29.3695,36,97.4446,306,8.66327,2.93131,131,28.5001,133,28.5001,0,0
S Dakota St,Summit Lg,18-16,0.52941,+11,134,1.58284,161,28.4481,93,92.2433,239,12.9416,3.84416,153,27.5339,140,28.1481,0.0159,0.9841
La Salle,Atlantic 10,15-15,0.5,-7,135,1.57594,135,30.0594,71,93.6801,232,13.1212,3.392,88,31.8416,91,31.8416,0,0
Jacksonville St,OH Valley,20-14,0.58824,+3,136,1.5749,140,29.6848,264,84.1072,64,22.3153,0.976279,205,25.761,190,26.3107,0.0757,0.9243
ULL,Sun Belt,21-12,0.63636,-10,137,1.57433,153,28.9673,38,97.018,305,8.68829,3.36515,190,26.1909,194,26.1909,0,0
S Illinois,Missouri Val,17-16,0.51515,+2,138,1.57014,148,29.3435,239,85.8194,89,20.2658,3.57434,112,30.0064,112,30.0064,0,0
Tulsa,American Athletic,15-17,0.46875,+4,139,1.56855,156,28.8072,196,87.5602,137,17.987,5.24384,85,32.5932,85,32.5932,0,0
Samford,Southern,20-15,0.57143,+12,140,1.5652,142,29.5923,65,94.1559,249,12.1759,1.57546,163,27.1413,166,27.1413,0,0
Albany NY,America East,21-13,0.61765,-6,141,1.55973,124,30.9272,223,86.7806,79,20.884,1.84373,225,25.2972,226,25.4187,0.5902,0.4098
Texas St,Sun Belt,20-13,0.60606,+30,142,1.55423,152,29.0214,305,81.214,42,24.5465,3.83037,240,24.8236,244,24.6875,0.8331,0.1669
Buffalo,Mid-American,17-15,0.53125,-10,143,1.55243,117,31.4887,95,92.226,182,16.0041,1.8819,133,28.4407,135,28.4407,0,0
Old Dominion,Conference USA,19-12,0.6129,-14,144,1.54346,138,29.8676,334,78.1711,12,28.4346,3.38392,149,27.6696,152,27.6696,0,0
St Peter's,Metro Atlantic,19-13,0.59375,-4,145,1.54208,129,30.4045,331,78.9107,13,28.2311,1.28664,194,26.0968,191,26.3046,0.4098,0.5902
Chattanooga,Southern,19-12,0.6129,+2,146,1.53539,134,30.0911,222,86.7888,94,20.0419,2.89109,152,27.5527,157,27.5527,0,0
Loy Marymount,West Coast,15-15,0.5,-1,147,1.53195,155,28.8658,207,87.3192,129,18.2843,2.47701,110,30.0437,111,30.0437,0,0
Loyola-Chicago,Missouri Val,18-14,0.5625,+2,148,1.51945,111,31.9437,184,88.1762,85,20.5083,4.15839,142,27.9842,144,27.9842,0,0
Wright St,Horizon,20-12,0.625,+8,149,1.51846,168,28.0768,135,90.386,204,14.436,3.15461,177,26.7767,178,26.7767,0,0
William & Mary,Colonial,17-14,0.54839,-1,150,1.51645,163,28.4145,46,96.2066,302,8.94513,4.7394,158,27.3287,163,27.3287,0,0
Utah St,Mountain West,15-17,0.46875,+23,151,1.51093,137,30.0161,178,88.5783,131,18.1734,4.41223,120,29.386,120,29.386,0,0
UC Davis,Big West,22-12,0.64706,+46,152,1.50777,193,26.0448,258,84.4573,127,18.3273,4.00704,277,23.2627,274,23.3934,0.4409,0.5591
Massachusetts,Atlantic 10,15-18,0.45455,+10,153,1.50545,139,29.7073,165,88.9903,148,17.4584,2.65926,104,30.832,104,30.832,0,0
UC Irvine,Big West,21-14,0.6,-1,154,1.50525,150,29.2431,266,84.0132,67,21.9708,3.39865,193,26.1223,181,26.5655,0.1138,0.8862
Washington St,Pac 12,13-18,0.41935,-18,155,1.50341,179,27.3604,204,87.4044,163,16.6969,3.34564,82,32.9234,82,32.9234,0,0
East Carolina,American Athletic,15-18,0.45455,+40,156,1.50235,149,29.2853,270,83.7748,65,22.2463,4.17889,115,29.771,115,29.771,0,0
Wofford,Southern,16-17,0.48485,+1,157,1.50198,144,29.5592,72,93.6743,243,12.624,3.3607,140,28.0717,142,28.0717,0,0
N Dakota St,Summit Lg,19-11,0.63333,+2,158,1.49957,185,27.1678,211,87.1301,159,16.7737,4.03268,192,26.1376,196,26.1376,0,0
Arkansas St,Sun Belt,20-12,0.625,-30,159,1.49885,157,28.7171,186,88.0162,149,17.441,4.20071,155,27.493,159,27.493,0,0
Siena,Metro Atlantic,17-17,0.5,-6,160,1.4933,159,28.5199,122,90.9696,209,14.2864,2.1288,148,27.6753,151,27.6753,0,0
W Michigan,Mid-American,16-16,0.5,-17,161,1.49171,164,28.3951,175,88.6212,167,16.5154,3.43803,137,28.2005,139,28.2005,0,0
Wyoming,Mountain West,18-14,0.5625,-28,162,1.48954,166,28.1754,81,92.9454,252,11.9667,4.25041,129,28.608,132,28.5104,0.6696,0.3304
Northern Iowa,Missouri Val,14-16,0.46667,-4,163,1.48747,177,27.372,330,78.9158,37,25.1939,4.57659,96,31.3321,97,31.3321,0,0
Missouri St,Missouri Val,17-16,0.51515,-3,164,1.48501,151,29.0758,157,89.4387,168,16.3786,3.97829,138,28.0931,141,28.0931,0,0
Toledo,Mid-American,17-16,0.51515,-10,165,1.48381,128,30.4166,119,91.1276,181,16.0308,3.24628,141,28.0047,138,28.2318,0.3206,0.6794
Gardner Webb,Big South,19-14,0.57576,+3,166,1.47906,146,29.3873,111,91.4908,203,14.6339,0.966903,260,24.0813,262,24.0813,0,0
Mercer,Southern,15-17,0.46875,-2,167,1.47685,130,30.3188,243,85.6706,74,21.3877,2.22358,135,28.3969,137,28.3969,0,0
E Washington,Big Sky,22-11,0.66667,-12,168,1.47085,175,27.4294,91,92.4767,257,11.6943,3.33102,265,23.9378,260,24.1902,0.3303,0.6697
New Hampshire,America East,20-12,0.625,-7,169,1.46967,171,27.7504,260,84.3761,92,20.1118,1.95769,279,23.2241,279,23.2241,0,0
Rice,Conference USA,22-11,0.66667,-28,170,1.46659,173,27.6905,51,95.2767,301,9.1531,3.29959,266,23.9201,261,24.1446,0.4385,0.5615
Mt St Mary's,Northeast,20-15,0.57143,+23,171,1.4639,202,25.3226,277,83.2845,118,18.7814,1.13037,235,25.0055,237,25.0055,0,0
Ga Southern,Sun Belt,18-14,0.5625,-25,172,1.45969,184,27.1904,145,89.8875,215,14.0407,3.97003,181,26.492,184,26.4846,0.6053,0.3947
Elon,Colonial,18-14,0.5625,-5,173,1.4564,158,28.6622,187,88.0147,150,17.3846,3.90645,178,26.625,179,26.625,0,0
Evansville,Missouri Val,16-17,0.48485,-3,174,1.45032,172,27.7042,192,87.6477,158,16.7951,4.15139,128,28.6566,130,28.6566,0,0
Weber St,Big Sky,18-13,0.58065,+10,175,1.44262,167,28.1188,127,90.6727,212,14.1861,2.68905,253,24.5009,252,24.5447,0.5667,0.4333
Northeastern,Colonial,15-16,0.48387,-1,176,1.43595,186,27.1654,194,87.6016,171,16.3013,3.79438,124,28.9753,126,28.9753,0,0
TN Martin,OH Valley,21-12,0.63636,,177,1.43527,207,25.058,168,88.8214,237,12.9738,2.54921,270,23.6949,267,23.9249,0.3366,0.6634
IPFW,Summit Lg,19-12,0.6129,-2,178,1.43415,162,28.4343,41,96.5782,307,8.59254,3.71098,238,24.8291,239,24.9198,0.5934,0.4066
LSU,Southeastern,10-21,0.32258,-28,179,1.43242,182,27.2087,54,95.0258,303,8.91893,3.69579,56,35.6461,55,35.6461,0,0
